Date,Daily_Ridership,Ticket_Sales,Delay_Count,Avg_Delay_Minutes
1/1/2024,2099,2040,3,7.9
1/2/2024,1980,2071,2,7.2
1/3/2024,2146,2041,1,10.6
1/4/2024,2330,2439,2,6.6
1/5/2024,1987,1896,0,6.5
1/6/2024,1996,2074,3,5.5
1/7/2024,2367,2373,3,8
1/8/2024,2213,2322,1,7.9
1/9/2024,1974,1889,2,5
1/10/2024,2185,2196,3,6.5
1/11/2024,1992,2085,2,5
1/12/2024,2000,2004,3,4.9
1/13/2024,2150,2177,2,1.8
1/14/2024,1728,1761,0,6.3
1/15/2024,1774,1765,1,1.9
1/16/2024,2015,2040,1,5.6
1/17/2024,1933,1949,1,5.2
1/18/2024,2207,2295,1,10.2
1/19/2024,1970,1880,0,4
1/20/2024,1878,1836,2,4.7
1/21/2024,2461,2571,1,5.9
1/22/2024,2131,2214,3,5.3
1/23/2024,2198,2188,2,11.1
1/24/2024,1907,1929,2,3.6
1/25/2024,2091,2044,0,5.9
1/26/2024,2230,2160,1,8
1/27/2024,1986,1978,1,9.6
1/28/2024,2299,2265,3,5.9
1/29/2024,2111,2128,1,1.2
1/30/2024,2181,2088,2,6.5
1/31/2024,2126,2226,2,11.1
2/1/2024,2624,2751,3,7.8
2/2/2024,2259,2303,4,7.7
2/3/2024,2057,2064,0,3.8
2/4/2024,2440,2393,2,3.5
2/5/2024,2039,2102,1,7.1
2/6/2024,2332,2375,3,2.7
2/7/2024,1905,1840,1,9.3
2/8/2024,2038,2121,1,4.5
2/9/2024,2350,2425,2,6.9
2/10/2024,2465,2575,2,1.3
2/11/2024,2358,2411,0,5.8
2/12/2024,2307,2333,1,3.4
2/13/2024,2277,2258,4,0
2/14/2024,2047,2135,3,8.6
2/15/2024,2205,2285,0,11.9
2/16/2024,2263,2160,1,10.4
2/17/2024,2573,2451,0,9
2/18/2024,2436,2405,2,5.8
2/19/2024,2020,2082,1,9.4
2/20/2024,2443,2562,2,10.7
2/21/2024,2307,2226,4,7.4
2/22/2024,2254,2275,0,3.4
2/23/2024,2517,2487,2,5.5
2/24/2024,2606,2728,2,12.1
2/25/2024,2592,2680,1,6.8
2/26/2024,2242,2317,0,0
2/27/2024,2353,2345,3,2.6
2/28/2024,2486,2464,3,5.7
2/29/2024,2620,2560,2,10.1
3/1/2024,2333,2229,0,6.2
3/2/2024,2396,2483,1,10.2
3/3/2024,2216,2285,2,5.4
3/4/2024,2202,2312,5,1.1
3/5/2024,2608,2737,2,5.5
3/6/2024,2721,2736,3,8
3/7/2024,2439,2504,2,7.8
3/8/2024,2657,2775,2,3.2
3/9/2024,2532,2620,5,5.9
3/10/2024,2334,2275,4,15.1
3/11/2024,2539,2526,2,3.3
3/12/2024,2777,2674,0,9
3/13/2024,2465,2576,3,0.7
3/14/2024,2788,2817,2,9.6
3/15/2024,1954,1900,3,4.3
3/16/2024,2644,2689,1,8.2
3/17/2024,2500,2529,1,3.1
3/18/2024,2425,2390,5,7.9
3/19/2024,2505,2408,3,4.3
3/20/2024,2091,2126,4,4.9
3/21/2024,2446,2450,2,8.3
3/22/2024,2563,2632,1,5.7
3/23/2024,2789,2794,1,8.1
3/24/2024,2391,2475,0,6.4
3/25/2024,2334,2346,0,7.2
3/26/2024,2396,2410,3,8.3
3/27/2024,2681,2781,3,5.9
3/28/2024,2564,2539,4,4
3/29/2024,2393,2305,2,5.4
3/30/2024,2602,2479,4,10.6
3/31/2024,2519,2583,1,7.3
4/1/2024,2693,2725,5,10.1
4/2/2024,2359,2407,4,20.7
4/3/2024,2434,2364,6,6.9
4/4/2024,2421,2332,4,8.5
4/5/2024,2206,2098,3,9.5
4/6/2024,2557,2518,5,14.7
4/7/2024,2549,2571,3,6.8
4/8/2024,2497,2470,7,12.7
4/9/2024,2448,2432,7,12.8
4/10/2024,2211,2300,2,8.5
4/11/2024,2408,2371,4,13.6
4/12/2024,2422,2425,7,7
4/13/2024,2329,2395,5,6.4
4/14/2024,2455,2429,3,12.5
4/15/2024,2566,2597,11,3.7
4/16/2024,2861,2964,3,1.3
4/17/2024,2516,2629,6,14.7
4/18/2024,2530,2440,4,17.2
4/19/2024,2461,2565,3,9.7
4/20/2024,2090,2088,5,8.7
4/21/2024,2466,2406,8,17
4/22/2024,2480,2469,3,6.3
4/23/2024,2958,3099,2,5.2
4/24/2024,2423,2421,5,15.5
4/25/2024,2519,2475,4,12
4/26/2024,2448,2480,4,17.3
4/27/2024,2217,2159,3,1.3
4/28/2024,2676,2562,2,5
4/29/2024,2594,2497,1,12.1
4/30/2024,2598,2501,4,14.1
5/1/2024,2253,2174,4,16.2
5/2/2024,2712,2614,2,12.9
5/3/2024,2146,2176,2,12.8
5/4/2024,2539,2458,3,10.1
5/5/2024,2856,2811,6,20
5/6/2024,2215,2302,4,6.5
5/7/2024,2295,2289,1,13.8
5/8/2024,2423,2463,5,7.1
5/9/2024,2297,2221,6,14.7
5/10/2024,2082,2017,3,6.8
5/11/2024,2401,2290,3,15.7
5/12/2024,2169,2097,3,12.6
5/13/2024,2471,2416,2,20.7
5/14/2024,2186,2115,5,10.6
5/15/2024,2674,2564,3,14.1
5/16/2024,2202,2118,6,8.1
